source,target,value
763,4,0
763,110,0
763,788,0
764,0,0
764,190,0
764,576,0
765,765,0
766,2,0
766,16,0
766,92,0
767,0,0
767,16,0
767,54,0
768,4,0
768,14,0
768,86,0
768,116,0
768,164,0
768,620,0
769,769,0
770,0,0
770,4,0
770,6,0
770,18,0
770,20,0
770,24,0
770,60,0
770,66,0
770,158,0
770,186,0
770,204,0
770,406,0
770,480,0
770,618,0
771,2,0
772,772,0
773,0,0
774,148,4
775,4,0
775,46,0
775,56,0
775,86,0
775,340,0
775,410,0
775,620,0
776,0,0
776,2,0
776,12,0
777,4,0
777,46,0
778,856,0
779,0,0
779,6,0
779,20,0
779,56,0
779,66,0
779,146,0
779,174,0
779,204,0
779,444,0
779,528,0
780,780,0
781,2,0
781,34,0
781,182,0
782,0,0
782,4,0
782,18,0
783,160,0
784,4,0
784,70,0
784,508,0
785,0,0
785,14,0
785,16,0
785,48,0
785,54,0
785,320,0
785,966,0
786,2,0
786,16,0
786,92,0
787,787,0
788,0,-1
788,6,-1
788,310,-1
788,658,-1
788,936,-1
789,4,0
790,790,0
791,0,0
791,2,0
791,4,0
791,12,0
791,18,0
791,32,0
791,102,0
791,104,0
791,164,0
791,318,0
791,498,0
791,532,0
791,746,0
791,832,0
792,792,0
793,20,0
793,160,0
793,500,0
794,0,0
795,795,0
796,2,0
796,4,0
796,32,0
797,0,0
797,6,0
797,24,0
798,4,-5
798,34,-5
798,70,-5
798,98,-5
798,256,-5
798,508,-5
798,704,-5
799,484,0
800,0,0
801,2,0
801,94,0
801,482,0
802,14,2
802,20,2
802,388,2
803,0,0
803,4,0
803,18,0
804,16,0
805,4,0
805,16,0
805,130,0
805,358,0
805,766,0
806,0,0
806,2,0
806,6,0
806,12,0
806,42,0
807,807,0
808,808,0
809,0,0
810,4,1
811,2,0
811,230,0
812,0,1
812,4,1
812,18,1
813,813,0
814,814,0
815,0,0
815,6,0
816,2,0
816,20,0
816,94,0
816,112,0
816,176,0
816,482,0
816,892,0
817,4,0
818,0,0
818,34,0
818,108,0
819,4,0
819,14,0
819,116,0
820,820,2
821,0,0
821,2,0
821,12,0
822,822,0
823,16,0
824,0,-18
824,4,-18
824,6,-18
824,16,-18
824,18,-18
824,24,-18
824,46,-18
824,54,-18
824,60,-18
824,78,-18
824,130,-18
824,144,-18
824,168,-18
824,186,-18
824,240,-18
824,396,-18
824,438,-18
824,510,-18
824,564,-18
824,726,-18
824,928,-18
825,20,0
826,2,-3
826,4,-3
826,32,-3
826,46,-3
826,242,-3
826,340,-3
827,0,0
828,828,3
829,829,0
830,0,1
831,2,0
831,4,0
831,32,0
832,832,2
833,0,0
833,4,0
833,6,0
833,18,0
833,60,0
834,56,0
835,34,0
836,0,0
836,2,0
836,12,0
836,14,0
836,48,0
836,82,0
836,252,0
837,148,0
838,4,0
838,56,0
838,410,0
839,0,0
839,20,0
839,66,0
840,4,3
841,2,0
842,0,0
842,6,0
842,16,0
842,54,0
842,168,0
843,16,0
844,844,0
845,0,0
845,4,0
845,18,0
846,2,1
847,4,0
848,0,1
848,20,1
848,66,1
849,188,0
850,104,1
851,0,0
851,2,0
851,6,0
851,12,0
851,24,0
851,42,0
851,132,0
852,4,-1
852,98,-1
852,704,-1
853,14,0
854,0,0
854,4,0
854,18,0
855,34,0
855,176,0
855,328,0
856,2,-1
856,650,-1
856,670,-1
857,0,0
857,70,0
857,86,0
857,110,0
857,216,0
857,264,0
857,336,0
858,826,0
859,4,0
859,280,0
860,0,0
860,6,0
860,278,0
860,840,0
860,874,0
861,2,0
861,4,0
861,16,0
861,32,0
861,92,0
861,130,0
861,662,0
862,16,-1
862,20,-1
862,434,-1
863,0,0
863,226,0
863,684,0
864,86,0
865,865,0
866,0,0
866,2,0
866,4,0
866,12,0
866,18,0
866,32,0
866,102,0
867,334,0
868,4,0
869,0,0
869,6,0
870,14,2
871,2,0
871,20,0
871,70,0
871,112,0
871,268,0
871,362,0
872,0,0
872,34,0
872,108,0
873,4,0
873,46,0
874,874,2
875,0,0
875,4,0
875,18,0
875,46,0
875,144,0
876,2,0
876,110,0
876,562,0
877,824,0
878,0,0
878,6,0
878,24,0
879,879,0
880,4,0
880,16,0
880,130,0
880,358,0
880,916,0
881,0,0
881,2,0
881,12,0
881,16,0
881,54,0
881,92,0
881,282,0
882,4,2
883,784,0
884,0,0
884,500,0
885,20,0
886,2,0
887,0,0
887,4,0
887,6,0
887,14,0
887,18,0
887,48,0
887,60,0
887,116,0
887,150,0
887,354,0
888,170,0
889,4,0
890,0,0
891,2,0
891,194,0
891,982,0
892,34,1
893,0,0
893,56,0
893,174,0
893,226,0
893,684,0
894,4,0
894,20,0
894,158,0
895,895,0
896,0,0
896,2,0
896,4,0
896,6,0
896,12,0
896,18,0
896,32,0
896,42,0
896,60,0
896,102,0
896,312,0
897,56,0
898,94,0
898,104,0
898,230,0
899,0,0
899,16,0
899,54,0
899,98,0
899,300,0
899,418,0
900,16,0
900,170,0
900,736,0
901,2,0
901,4,0
901,32,0
902,0,0
903,4,0
904,14,1
905,0,0
905,6,0
905,24,0
905,78,0
906,2,1
907,907,0
908,0,0
908,4,0
908,18,0
908,20,0
908,66,0
908,158,0
908,480,0
909,34,0
909,190,0
909,344,0
910,4,0
910,146,0
911,0,0
911,2,0
911,12,0
911,274,0
911,596,0
911,828,0
912,912,0
913,94,0
914,0,0
914,6,0
915,4,0
915,248,0
916,2,1
917,0,0
917,4,0
917,18,0
917,20,0
917,66,0
917,158,0
917,224,0
917,480,0
917,526,0
917,678,0
918,16,0
919,16,0
920,0,0
920,278,0
920,840,0
921,2,0
921,14,0
921,82,0
922,4,0
922,46,0
923,0,0
923,6,0
924,4,0
924,46,0
925,148,0
926,0,0
926,2,0
926,12,0
926,248,0
926,680,0
926,750,0
927,927,0
928,146,3
929,0,0
929,4,0
929,18,0
929,34,0
929,108,0
929,256,0
929,774,0
930,70,0
931,2,0
931,4,0
931,20,0
931,32,0
931,112,0
931,158,0
931,802,0
932,0,0
932,6,0
932,24,0
933,614,0
934,188,0
935,0,0
935,164,0
935,498,0
936,2,-2
936,4,-2
936,32,-2
936,268,-2
936,274,-2
937,16,0
938,0,0
938,4,0
938,14,0
938,16,0
938,18,0
938,48,0
938,54,0
938,116,0
938,130,0
938,320,0
938,354,0
938,386,0
938,396,0
938,966,0
939,670,0
940,20,0
941,0,0
941,2,0
941,6,0
941,12,0
941,42,0
942,344,1
943,4,0
944,0,0
944,70,0
944,216,0
945,4,0
946,2,0
946,34,0
946,86,0
946,160,0
946,182,0
946,442,0
946,812,0
947,0,0
948,194,1
949,949,0
950,0,0
950,4,0
950,6,0
950,18,0
950,60,0
951,2,0
951,356,0
952,4,-1
952,56,-1
952,410,-1
953,0,0
953,86,0
953,98,0
953,264,0
953,300,0
954,20,0
955,14,0
955,346,0
955,458,0
956,0,0
956,2,0
956,12,0
956,16,0
956,54,0
956,56,0
956,92,0
956,160,0
956,174,0
956,282,0
956,292,0
956,486,0
956,812,0
956,882,0
957,4,0
957,16,0
957,104,0
957,130,0
957,190,0
957,746,0
958,164,0
959,0,0
959,4,0
959,6,0
959,18,0
959,24,0
959,60,0
959,186,0
960,960,2
961,2,0
962,0,1
963,20,0
964,4,0
964,356,0
965,0,0
965,944,0
965,980,0
966,2,-4
966,4,-4
966,32,-4
966,34,-4
966,182,-4
966,256,-4
967,967,0
968,0,0
968,6,0
969,656,0
970,110,0
971,0,0
971,2,0
971,4,0
971,12,0
971,18,0
971,32,0
971,46,0
971,102,0
971,144,0
971,242,0
971,732,0
972,14,0
973,4,0
973,46,0
974,0,0
975,16,0
975,224,0
975,658,0
976,2,0
976,16,0
976,92,0
977,0,0
977,6,0
977,20,0
977,66,0
977,204,0
978,4,0
979,979,0
980,0,-1
980,4,-1
980,18,-1
981,2,0
982,982,2
983,0,0
983,34,0
983,108,0
984,984,0
985,4,0
986,0,0
986,2,0
986,6,0
986,12,0
986,20,0
986,24,0
986,42,0
986,66,0
986,78,0
986,112,0
986,132,0
986,204,0
986,310,0
986,342,0
986,402,0
986,618,0
986,936,0
987,4,0
987,484,0
987,854,0
988,148,0
989,0,0
989,14,0
989,48,0
989,110,0
989,336,0
989,506,0
990,364,1
991,2,0
992,0,0
992,4,0
992,18,0
993,236,0
994,4,-1
994,16,-1
994,130,-1
995,0,0
995,6,0
995,16,0
995,54,0
995,94,0
995,168,0
995,176,0
995,288,0
995,534,0
995,870,0
996,2,0
996,314,0
997,997,0
998,0,0
999,4,0
999,236,0
